"FSC-A","SSC-A","FL1-A","FL2-A","FL3-A","FL4-A","FSC-H","SSC-H","FL1-H","FL2-H","FL3-H","FL4-H","Width","Time"
1260955,77289,24,12,156,405,1158522,88182,31,41,129,121,69,158
108397,32625,22,14,91,374,96627,42006,54,58,203,146,39,159
143736,73739,22,14,158,313,132184,97782,36,38,227,279,43,159
160248,242001,3541,2439,6817,683,142944,322260,3248,2183,7169,610,45,160
218160,75239,82,88,48,268,164126,72524,64,136,268,26,58,160
3025654,4112721,532,334,1636,2860,1336621,1968270,209,160,825,1242,140,161
1311642,185689,56,107,91,364,1152862,234630,71,89,171,237,69,162
139444,17589,46,75,206,236,119235,21465,71,73,142,7,44,162
575104,1726253,0,17,363,349,368552,1565072,43,37,297,203,81,164
168906,28737,31,61,137,309,151022,34734,55,49,203,151,46,165
177624,18812,27,33,24,264,100168,16369,38,28,132,12,66,165
162168,26176,9,39,17,248,149038,30320,42,49,31,75,45,167
270326,159814,6,18,164,262,235747,200439,54,50,151,120,53,168
166981,9153,29,54,0,363,113248,7406,54,98,0,102,56,168
131292,41043,84,87,0,275,84816,31817,83,48,8,21,49,169
210937,180291,25,107,213,277,176609,218133,44,88,143,54,50,170
183833,302974,12,48,78,169,166688,400327,26,74,41,30,46,172
115152,150855,18,30,27,463,95705,185684,23,27,62,401,44,172
96166,23526,15,16,0,327,85936,31429,14,63,22,80,37,172
92658,2355,12,64,55,259,81945,4445,4,52,89,0,37,173
124666,26928,58,13,24,410,91151,25625,43,35,54,322,48,173
353997,548156,34,76,174,303,139712,163062,135,56,192,152,128,178
109025,180276,109,209,328,338,83901,113322,90,151,332,276,38,178
317825,326992,19,12,94,256,102918,85237,50,55,248,174,101,178
229182,123518,58,4,0,310,182669,146069,53,17,90,65,55,179
421228,77187,82,112,57,259,386072,94275,74,125,131,29,58,180
99762,29935,19,52,79,232,93419,39666,33,46,46,43,37,182
218674,29248,30,36,27,192,192550,39553,33,92,50,74,49,183
166740,135891,0,55,128,204,85523,97280,31,58,83,44,54,184
2401261,821026,169,232,532,643,1292928,396884,100,150,359,266,150,186
634033,420161,97,14,621,320,302298,251123,76,78,317,121,128,187
351964,404594,15,7,79,382,251204,496377,35,48,37,149,61,187
221944,203673,0,149,133,311,111192,120185,52,101,154,150,73,188
524894,32737,76,72,129,367,472901,40721,73,69,149,289,60,190
165124,16033,25,83,122,390,118736,15585,51,47,190,147,54,191
209384,133369,66,56,170,341,142705,56633,28,57,50,31,51,192
118851,15590,49,30,34,275,111027,20712,29,39,85,61,40,194
223600,37583,0,0,99,230,199195,46030,33,27,109,0,51,195
207486,10095,40,11,66,363,194283,12549,37,26,35,140,47,197
127416,25864,206,204,552,410,121325,32058,200,129,660,132,40,197
480030,82326,60,9,194,196,125968,28287,27,79,197,194,151,207
589210,85043,0,81,174,456,336881,74938,35,119,182,431,87,208
759191,285175,127,128,77,285,557899,311378,96,83,234,324,72,210
963805,62614,65,171,1167,815,847434,66947,67,172,1028,924,70,210
125506,21180,18,46,165,309,110940,21828,35,49,188,44,45,211
444020,107522,147,132,116,502,410002,120006,95,105,186,282,58,212
95599,19060,63,33,43,394,83172,25447,73,83,53,181,37,212
1520001,1400664,3,0,103,183,1288322,1255305,40,90,138,41,76,212
1078476,1136424,51,177,173,194,271397,292223,70,110,145,93,228,212
2318021,7649454,793,546,1487,1458,636927,3178381,149,220,394,645,276,215
1141387,465366,5925,5221,22342,5448,786222,484671,3637,3303,14003,3527,83,216
145981,119483,29,0,323,356,91163,109365,30,46,109,157,45,216
282481,110926,61,0,90,447,210049,117041,70,34,154,286,59,218
560012,144659,0,0,105,236,185224,57014,28,123,237,135,140,218
146467,118810,446,305,1032,66,137845,157002,320,224,1284,124,42,220
99922,7399,68,35,56,308,95887,10218,50,47,48,124,36,220
153821,31185,30,89,193,348,124698,33449,49,34,211,181,49,221
1229526,379865,82,67,90,338,899598,380838,71,57,77,187,79,222
910674,253947,19,0,198,472,696546,252259,50,43,356,224,76,226
229472,144947,46,22,171,120,90281,64892,48,56,95,80,108,229
462904,76672,36,77,0,296,439863,98731,47,79,39,215,57,230
3526281,131726,145,211,230,711,3215961,150202,169,222,146,357,79,230
1452485,2373261,365,226,606,347,440084,1440218,150,148,297,259,154,230
101447,19851,12,62,204,253,81475,24153,18,58,111,51,40,232
168365,8546,30,51,18,308,155884,10139,20,46,86,100,45,232
402129,307672,1786,1009,2191,533,366183,391590,1553,747,2122,371,56,232
190584,47874,50,91,9,238,96053,30092,95,58,128,20,68,232
146256,93214,13,56,268,301,135568,119583,18,62,359,92,42,233
3665481,1380302,266,52,532,560,2306863,1023320,117,80,317,353,115,235
128592,45025,34,51,168,347,119495,55392,50,107,176,95,41,236
504754,985985,95,189,146,272,167683,349968,100,114,299,119,142,237
180242,6862,7,16,87,277,166977,9604,42,87,171,117,46,238
418253,530290,52,35,46,277,126513,190148,44,71,85,96,135,238
209803,21559,35,4,44,305,193623,28330,62,63,197,159,48,238
114011,26205,6,20,63,328,93099,32918,20,41,185,322,42,239
353637,43979,41,36,149,321,278943,49078,61,76,211,195,59,240
536869,133123,77,76,167,318,484125,163084,74,62,124,194,60,245
3783202,718765,298,426,349,1187,2349873,523952,127,233,471,696,125,248
110390,415676,0,54,74,239,86064,287098,5,64,87,25,43,248
128145,5247,13,59,228,206,86063,4966,17,56,210,10,48,249
181275,28830,52,65,0,266,149136,30342,89,29,18,86,49,250
497202,197380,0,99,230,303,357003,181415,52,76,182,44,68,251
100380,112076,15,114,47,351,91564,148975,43,92,34,162,37,253
304938,97553,56,0,153,259,256837,108617,40,35,205,86,56,253
149125,47845,47,0,140,233,129535,49820,28,44,222,84,46,253
640748,536035,70,94,360,308,459885,563401,82,87,365,125,69,254
93091,12516,14,0,73,256,81394,15241,20,30,58,22,37,256
107337,16049,72,124,71,244,99196,21737,49,98,57,13,39,258
339381,30195,102,99,128,348,222090,26090,63,102,251,187,71,259
155794,50671,0,128,88,250,113846,53769,20,73,305,71,52,261
257459,239279,0,24,281,245,91768,104371,60,85,220,66,103,262
99830,21610,38,55,94,221,95714,30279,41,58,154,0,36,264
97871,53393,27,7,22,239,90262,67962,60,59,56,16,37,264
2085550,1031754,597,343,1013,497,1035267,658810,310,158,547,261,109,264
209682,165559,27,125,86,266,168196,169396,29,78,133,63,53,267
219236,167912,34,39,68,337,197334,203618,48,96,262,190,53,267
365487,20270,19,40,79,317,291804,22589,29,102,48,115,60,267
138505,183719,25,112,88,281,111203,171914,57,73,144,98,45,268
2818184,1129524,5906,5938,5132,51,2254531,1075144,3790,4116,3431,1197,88,268
188769,24934,0,14,3,301,176617,32344,1,29,75,31,47,268
1010731,707144,363,224,149,383,817409,781022,275,205,152,180,73,270
563391,133939,20,86,198,271,223409,68183,33,68,109,51,125,271
170797,13516,8,48,71,260,159429,17226,12,73,179,21,46,272
168776,13346,41,17,27,321,155449,16648,43,61,60,122,44,272
296433,12954,2,0,68,248,265519,16470,38,21,45,32,52,274
120244,17649,111,73,105,280,91981,22057,89,90,90,88,45,274
145861,16712,27,33,238,344,128216,22413,24,58,242,185,45,275
155899,207299,54,102,184,403,89353,136507,61,58,204,243,57,276
1175631,105185,129,46,5,93,948771,95459,73,45,80,50,78,277
330953,69093,0,87,60,444,256455,75794,23,81,113,207,61,279
125429,51693,47,92,52,199,116707,66391,43,94,62,38,40,279
154348,10323,58,0,29,344,141699,14809,75,5,57,98,44,280
435457,45770,421,213,417,474,420210,56835,315,227,265,318,56,280
2721658,1234200,29,0,177,430,2257170,1193294,54,87,125,305,84,281
139154,58512,27,0,53,265,125453,70770,44,29,46,7,45,282
281548,112594,20,35,153,344,252028,136591,43,54,181,96,54,283
210045,59798,23,59,14,272,177272,68327,54,33,8,47,53,286
292686,91688,41,60,10,297,281485,115102,44,89,31,135,51,288
98290,177650,0,64,57,293,89174,235978,16,58,84,33,38,289
461855,251381,255,267,710,902,396419,296803,184,151,739,635,61,290
163542,268549,31,28,0,238,145971,353728,16,48,0,0,45,294
1060506,177033,34,70,46,851,773352,148840,49,133,99,533,87,295
113233,23619,4,57,99,351,112712,22732,18,42,81,183,35,297
558820,91047,38,108,88,377,421639,89916,43,98,154,139,68,298
144182,5114,36,49,0,241,114028,6548,36,64,0,13,46,298
107165,17469,57,72,12,310,99475,22893,88,63,77,117,38,300
203301,27994,27,4,100,268,178755,34026,26,58,167,22,49,300
147346,184210,0,0,109,248,136635,249376,14,14,84,13,43,300
111005,21272,19,20,58,274,95817,26042,45,57,4,4,40,300
203430,25048,0,36,181,246,167550,29285,17,43,151,17,51,301
158763,33592,0,34,79,269,136282,43201,31,46,48,10,45,302
150655,20246,1,33,0,409,119624,24037,15,79,113,329,50,303
196624,41369,7,0,175,249,125519,27450,55,46,265,76,61,304
141065,72839,0,68,0,353,104536,49286,22,40,0,85,41,305
332263,250876,33,59,49,287,124332,176080,30,64,130,209,121,308
1469009,408079,514,323,556,589,1134667,439585,328,301,439,334,79,308
221927,7811,50,28,194,185,205970,10343,59,58,130,22,49,309
198255,33502,24,20,70,333,170391,40770,34,44,74,87,49,310
223998,22257,19,49,73,382,194654,26380,57,57,178,237,52,310
317193,52710,12,67,181,237,80117,19300,32,109,170,23,155,311
1002033,124812,0,11,234,250,876925,140330,16,109,165,98,70,312
620135,234014,49,136,140,426,383730,211286,49,110,250,221,82,312
588246,383549,61,134,0,468,208413,271538,42,170,123,243,160,312
97761,21300,45,61,15,282,89563,28235,36,79,37,23,37,316
405467,75603,31,77,6,241,357438,87361,31,87,26,15,58,318
386632,50010,27,97,86,330,348083,57603,58,93,104,69,57,319
256953,24069,28,91,120,265,238043,29462,50,85,274,34,51,320
91825,35401,28,0,114,443,86523,44754,43,26,107,165,36,320
284587,469174,68,82,120,308,106876,251936,64,95,129,86,108,321
187123,77057,1173,747,1556,504,179367,103000,1020,705,1380,377,46,322
1375100,274730,110,49,187,274,872362,254561,96,73,143,83,97,322
151213,75843,17,25,97,457,111530,82698,40,71,128,479,51,323
359662,42340,35,39,143,322,329947,54004,44,55,85,232,54,326
101059,14776,67,0,196,249,96183,19425,66,21,255,26,37,327
1075915,178823,25,123,426,429,773448,154653,62,107,377,254,83,327
197593,162754,17,91,86,300,137657,190019,68,51,119,52,57,328
715826,1162870,0,114,48,376,278038,635900,39,110,101,85,136,329
1245988,337521,14,110,210,233,990663,355936,22,121,148,83,79,329
192371,14936,89,34,108,309,184176,20034,74,27,94,147,46,330
224201,12197,20,0,0,536,81727,8851,32,103,3,296,88,331
229011,7085,0,41,0,160,212783,8533,9,21,0,0,49,333
336601,482543,99,76,122,323,81066,171034,75,58,335,173,156,333
168313,76262,1562,865,1734,122,143222,96011,1388,771,1108,186,47,334
338012,234963,8,0,162,277,181366,139619,29,50,321,84,82,336
785511,1402366,248,251,394,182,181543,279734,68,90,237,258,244,337
530496,547084,93,103,5,236,257397,272945,54,68,110,203,101,342
172135,29443,88,72,200,417,151342,33533,74,52,180,215,47,344
445335,466951,97,66,99,208,368962,568654,86,71,103,102,61,345
117802,44001,0,0,0,297,84245,43792,14,47,0,131,48,346
379357,81255,39,17,77,304,301093,75690,59,75,111,92,70,348
258870,117841,9,92,6,224,148121,99347,40,97,102,155,71,355
520249,137896,33,44,52,242,502422,180844,31,43,108,39,57,357
224361,519169,27,107,60,233,104808,328417,35,60,111,147,82,358
87070,13130,23,54,18,301,80515,16401,47,34,96,56,35,360
198454,26173,1,23,53,290,173931,32333,16,80,47,44,48,360
240948,236546,36,0,124,336,185834,276446,45,0,92,118,54,360
149843,59371,52,56,261,236,96079,38016,86,35,206,18,55,362
311193,74249,62,49,194,123,280863,84411,41,46,204,92,53,363
221435,25646,49,0,74,333,199209,30601,61,45,119,96,50,365
216121,84421,62,59,123,369,176367,98390,66,109,235,391,51,365
118361,181737,23,27,296,265,103263,234503,42,58,224,54,41,366
329875,60248,0,0,66,335,143166,37359,26,60,90,238,95,367
111688,31710,25,0,133,485,104170,43228,50,29,137,246,39,369
384042,106565,51,0,0,313,326591,132607,73,47,33,141,58,370
258854,299451,0,66,148,346,96030,120822,22,86,156,392,93,373
122933,7824,6,59,134,254,104431,10514,15,41,256,15,43,374
237096,69694,49,88,139,239,213194,79124,64,81,178,110,52,376
184513,19339,682,529,1091,80,130783,22326,463,361,888,541,56,377
115379,16331,19,92,180,247,97328,20561,100,82,168,1,42,378
88560,28324,41,0,89,324,83435,37469,17,41,59,99,35,378
222849,21015,20,88,88,282,207210,27555,29,97,120,55,48,379
678633,58786,6,137,259,459,582221,59651,22,103,208,232,71,381
132082,80671,28,11,123,291,113148,105643,16,63,86,14,43,382
379978,64022,88,89,54,425,328638,75322,83,147,58,159,58,384
161096,16775,9,0,54,313,86460,13778,27,36,111,85,63,384
568416,74698,90,43,120,537,439517,83143,84,128,136,449,65,385
288632,728142,89,145,175,380,108117,210884,28,163,98,79,94,386
1405070,311110,148,144,232,1034,1000656,269766,84,159,254,625,96,387
611404,30099,63,112,44,272,534006,30235,53,116,81,59,67,388
134584,19719,55,0,150,249,119438,24614,33,44,190,0,42,391
163748,56545,0,43,185,338,148515,51406,54,92,74,61,45,393
1876464,379117,49,0,137,265,918599,325762,43,31,110,102,123,394
491847,487205,109,45,129,536,348525,534236,69,95,110,271,67,396
168030,234104,31,0,95,256,110755,240439,42,28,152,12,61,397
217385,234803,12,0,0,297,112323,151710,21,32,160,35,73,399
322819,11142,19,109,125,120,306078,13463,10,117,118,65,53,401
94589,12770,30,28,53,276,87799,17552,20,46,69,219,37,402
2913613,2535539,561,453,879,725,900831,1774014,258,157,445,580,162,405
126237,98757,74,44,199,470,89478,85864,57,62,189,312,49,405
100373,13496,40,70,155,242,89137,17732,64,70,90,20,37,406
1500511,337187,103,49,137,400,1030233,318515,77,70,136,226,87,407
291690,16352,0,97,65,222,268893,20301,26,98,231,2,53,407
485771,155905,4128,2039,5420,1648,468818,196904,3544,1851,4934,1399,57,408
191388,42663,97,98,36,185,174853,55451,71,47,26,43,47,410
156588,23509,74,34,44,237,90628,17561,60,54,106,6,65,412
188973,24730,30,65,34,309,154307,26646,40,61,62,144,51,414
130862,18443,17,100,112,260,84381,17771,45,112,92,13,52,415
471243,492091,44,92,206,276,350458,588894,36,56,199,78,62,418
364992,356511,33,119,183,318,216573,244827,53,73,197,113,86,419
858192,154553,18,36,0,204,803321,187844,64,106,10,120,64,421
155591,40484,18,64,0,191,128785,47421,33,52,19,50,47,421
211615,237585,13,29,69,312,144264,226640,66,87,92,124,65,422
585100,93461,29,107,294,287,529237,111517,31,106,333,115,63,424
181809,58330,43,0,38,222,113479,32862,35,18,76,128,54,425
253107,32118,0,0,114,227,226655,38666,34,53,113,6,52,428
114469,15305,0,41,49,240,104967,17729,38,60,85,4,39,428
250555,16205,47,102,69,277,225178,19829,53,90,63,69,52,429
213435,83401,23,45,97,320,162348,92347,86,55,97,137,55,432
382087,89658,658,465,1216,404,372149,115245,501,387,942,736,54,433
269420,20897,33,76,269,332,258281,27180,30,119,266,103,51,434
191843,6978,66,84,4,235,136187,8045,83,78,6,12,56,435
122438,45184,39,0,171,395,98418,47511,55,41,182,273,45,437
1378468,476478,90,0,72,353,726199,290272,73,57,104,142,104,440
198790,25652,29,36,124,311,189449,33367,25,79,187,58,46,443
116177,19502,31,0,90,373,104747,26168,55,56,105,173,41,443
235683,26317,74,44,39,220,206355,32999,80,72,19,96,51,443
287275,95013,36,70,52,271,207978,99525,31,70,113,22,62,444
139920,25179,20,78,138,249,125265,31131,52,51,119,175,44,445
398767,127169,25,142,124,285,354645,158760,57,84,237,34,57,445
116878,162222,40,76,31,224,104791,212171,31,70,125,55,40,447
478188,144488,20,0,0,228,415635,142800,27,33,0,49,64,449
209893,11130,31,48,47,291,192480,13434,34,75,90,73,48,449
207754,89280,0,0,17,336,160958,84307,13,0,50,90,56,451
162946,33279,15,94,0,273,98600,35886,35,48,0,23,57,452
555203,173594,0,29,105,378,335135,143343,7,77,209,95,94,454
287195,85732,0,16,14,320,248832,98661,27,32,46,154,54,454
154583,32958,0,20,0,241,138626,39789,9,111,19,7,44,455
1886213,952688,510,582,1253,3191,562439,548815,153,215,536,1132,174,457
103790,31706,104,103,242,201,89215,28965,69,119,143,159,39,457
179447,15097,35,67,64,309,133818,15236,68,102,89,20,55,458
142324,56470,34,0,0,293,123779,74527,41,31,0,107,45,460
4048608,1187063,100,108,105,540,2114055,988741,114,51,175,386,106,462
630889,1152258,146,173,286,376,164895,349135,50,113,168,241,170,462
172916,157764,1,32,210,563,120590,90242,31,89,150,352,61,462
325269,689170,43,161,410,317,187787,148096,41,65,52,152,59,462
214549,58701,1,0,86,210,174651,59278,35,0,135,7,52,463
5703527,916067,103,89,239,320,1806858,167885,110,82,265,377,343,468
762274,100140,88,22,103,321,728409,125389,63,43,107,149,62,470
610371,49835,1,49,292,147,469621,56068,24,71,340,51,66,471
100189,52475,0,28,214,199,89756,69022,16,61,167,17,38,471
223302,92655,7,6,21,423,200667,116774,25,60,23,163,49,472
110160,399102,2091,1338,2163,389,101960,535566,1790,1255,1876,301,39,473
150312,385874,25,184,81,272,132744,510881,27,94,155,17,44,475
428470,69246,562,293,166,300,200432,42065,271,172,170,166,98,475
483986,59813,28,87,89,266,440861,74133,62,77,165,35,58,476
82344,14159,24,46,11,251,80401,16340,38,104,6,18,33,476
440456,141224,65,49,0,220,374445,148475,104,99,30,68,62,478
749634,55818,88,104,137,235,667406,64521,96,118,121,23,66,479
290743,123553,15,11,49,321,117481,59867,50,59,104,174,104,481
93365,17871,15,44,19,241,85491,24675,28,80,35,26,37,481
271451,23469,2676,1497,1961,432,263843,29787,2290,1306,1536,719,50,482
4553635,693359,170,174,94,434,2094210,388678,69,160,133,183,154,484
187815,164483,8,0,0,362,126287,165706,50,14,0,160,54,491
117507,8590,23,18,115,295,94968,9630,62,43,96,60,43,492
393821,423823,45,108,124,255,109110,162989,41,101,256,168,132,494
91029,15485,4,50,37,372,83589,19827,27,86,42,238,36,494
100512,25712,328,285,613,183,93308,34344,327,249,698,221,36,500
204300,22506,18,50,38,196,184381,28554,56,29,40,23,49,501
337610,61796,9,92,230,358,316409,74695,33,87,206,209,54,501
98177,24602,1,30,85,265,89940,32027,31,41,149,49,37,505
103459,58674,25,8,0,350,87230,60283,26,33,59,183,35,506
94690,69586,11,80,92,257,86345,92368,43,70,157,0,37,506
114458,55729,31,0,20,256,94828,66800,28,36,0,11,42,507
181304,103886,55,6,115,405,119717,111033,81,86,111,137,55,508
217051,54310,28,0,136,311,108192,43470,95,49,91,91,73,509
163148,51156,50,0,6,256,88598,36721,39,33,111,10,62,512
127679,7755,30,62,199,250,90409,8616,60,67,212,0,48,512
145840,17693,9,110,180,311,118014,21300,16,77,248,187,46,513
332207,120651,30,0,141,471,258369,137181,51,30,120,395,63,515
541824,120450,71,132,274,357,359937,113420,59,153,312,192,71,516
642251,46327,30,43,63,368,567866,52900,28,110,90,215,65,516
213757,16319,0,103,60,268,114467,12511,11,73,182,45,70,516
113702,57503,40,16,149,299,108359,77962,45,14,126,52,39,518
298402,81071,57,62,62,463,200897,93055,42,84,174,366,64,518
93731,11809,11,71,207,403,83230,14501,27,74,138,255,37,518
392459,115506,57,32,0,414,356201,147588,40,112,36,114,57,519
2470652,429053,164,193,132,589,1829689,404573,163,126,214,550,86,520
560701,784129,2465,1719,3705,1930,385405,751009,1622,1122,2773,1467,73,520
126213,20994,29,8,103,256,95713,22001,51,47,115,0,48,520
88016,9470,9,54,66,263,81480,13343,46,19,42,6,35,520
469414,93090,29,97,270,296,288045,78502,35,89,241,11,82,520
90231,9481,41,11,100,241,86952,13113,24,29,218,38,35,523
1711566,558413,68,64,160,284,1097508,554241,75,138,221,43,89,523
665969,1091498,3840,2018,2083,951,516418,1237928,3015,1561,2213,998,68,528
279798,115803,43,107,36,536,258844,143152,60,84,25,257,52,528
441984,339234,0,64,86,255,263209,272240,37,50,142,30,82,530
171038,31560,61,8,168,391,150889,37276,65,19,155,169,46,531
156707,67665,46,32,249,428,142480,86712,50,47,317,124,44,532
239898,317179,6,59,145,172,145297,261842,51,51,170,68,74,533
221379,15127,18,66,119,416,202930,21969,47,57,112,206,49,536
262048,68626,13,32,2,246,138438,47154,40,53,50,39,79,538
99927,7551,28,16,75,271,91295,9912,34,34,114,22,38,538
206465,54150,22,39,0,183,193540,72241,47,60,0,5,47,540
90660,15587,41,34,201,230,82307,19294,29,101,151,4,36,540
142411,25956,40,94,147,267,125734,32084,40,122,105,10,44,541
166488,3072,0,66,78,203,153862,6236,41,38,86,34,46,543
311467,652147,38,0,0,299,93919,259163,42,89,111,69,119,545
677717,69567,1,118,136,314,603519,78100,46,131,204,85,66,546
493231,55517,84,140,374,296,367025,56576,110,88,271,157,66,547
279473,16216,2759,567,1652,1343,269219,20484,2386,433,1492,751,51,547
437562,117357,22,73,236,242,340494,104577,85,87,257,129,71,548
199931,82208,24,4,175,264,189161,109963,43,22,246,54,47,549
539580,812059,70,24,235,269,228827,258188,82,61,160,191,99,549
105565,57143,0,93,173,306,83448,54454,12,78,102,106,46,549
324446,17786,11,0,146,237,278551,18385,19,30,226,55,57,550
216980,421570,40,24,52,311,129987,363933,50,58,162,90,72,553
147313,53411,25,72,179,446,126601,66226,23,91,119,296,45,554
401233,52751,117,151,34,363,383198,64260,93,110,38,83,55,555
146833,21367,55,51,165,102,138467,26831,60,36,259,170,42,555
106596,23879,19,28,112,299,104197,31449,28,29,82,81,37,556
123690,20368,33,76,55,235,90470,25382,24,127,37,28,47,558
237344,205637,55,17,52,215,127215,119981,75,24,225,6,86,559
1677417,661183,126,184,333,817,576058,307877,86,83,222,447,218,559
1705067,245862,11362,4626,3850,3068,1507610,289043,9705,3645,2810,2804,72,562
103348,21941,11,38,180,275,87677,27944,46,72,245,8,41,563
145254,35477,28,0,207,494,110757,35159,49,15,203,476,49,564
750417,24431,0,0,196,353,717676,28014,12,38,317,103,62,565
267863,18659,215,110,341,647,259351,23225,193,77,311,554,49,569
212736,244971,4726,2625,4775,865,199770,314058,4557,2520,4360,872,48,569
127929,20103,52,43,181,467,114466,25838,68,77,208,272,41,570
208303,24571,18,17,124,362,190793,27857,33,91,243,147,49,570
1646902,514804,56,17,123,417,840704,423228,51,56,96,208,98,570
204580,49113,93,0,172,223,124680,48019,84,35,254,36,67,570
113053,8154,40,125,41,268,102327,10914,33,125,41,138,40,570
172952,144349,0,39,63,240,134827,166359,18,28,40,45,53,570
197110,48213,35,20,47,262,188627,62123,50,41,72,10,47,572
741781,215167,11,107,20,244,416856,166373,18,65,213,141,92,578
9055510,4176612,1606,1242,3630,5227,5600272,3768471,1171,785,2704,3908,142,578
296938,106429,1,64,213,248,218004,95089,19,90,306,62,64,579
173613,78452,23,0,0,229,117603,85545,28,58,0,22,54,580
2425784,532000,760,398,991,1012,1458011,532516,595,219,828,470,90,582
102520,12321,20,56,5,290,93989,17437,52,53,43,46,37,583
202025,40867,6,2,211,414,83403,19971,48,51,208,289,88,586
325291,30767,34,28,39,311,309960,39313,38,112,82,79,53,587
102808,27575,11,62,103,309,81123,29396,33,63,82,38,40,591
118281,56180,120,39,35,396,94961,32425,94,43,122,95,42,593
184913,269916,22,157,95,308,132232,216385,67,68,75,158,71,593
406081,5630,61,71,99,329,239148,4948,60,71,186,71,82,593
543235,51287,86,119,55,543,475548,60321,89,108,163,477,64,595
213182,25807,55,16,213,445,147540,24840,77,68,250,290,62,597
495938,55858,33,32,3,331,355370,48389,34,61,64,137,68,598
115777,8579,0,29,92,280,104695,10381,31,47,68,43,41,602
227704,60501,54,71,201,356,201575,68290,60,63,258,221,51,605
836922,96376,14,75,81,434,801192,122511,21,73,163,277,64,608
